
CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391938670.867762
e391938671.081793
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.m:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.h:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.m0057de6e825cb741^4013156f825cb741^-826"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.m:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.h:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391938671#18446744073709551615#0#5(2@100"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.m:11:-391938671#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@90"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^10#8#10#8#360#0#30"Apple LLVM compiler 4.2 Notice--2@100"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.h:11:-391938671#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.h0000000000000000^10#8#10#8#360#0#30"Apple LLVM compiler 4.2 Notice--2@90"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiViewProxy.h:9:-391938671#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiViewProxy.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:-391938671#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:-391938671#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^3519"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIMaskedImageProxy.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIMaskedImageProxy.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIMaskedImageProxy.o36"A75F430B-3623-4E21-99B1-3A74ECF567ED-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUINavBarButton.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391938665.886024
e391938666.129752
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.m:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.h:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.m6d03e369825cb741^fb73216a825cb741^-818"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.m:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.h:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391938666#18446744073709551615#0#5(2@96"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.m:11:-391938666#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.m0000000000000000^10#8#10#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@96"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.h:11:-391938666#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.h0000000000000000^10#8#10#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@90"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiViewProxy.h:9:-391938666#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiViewProxy.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:-391938666#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:-391938666#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@86"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.m0000000000000000^3495"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUINavBarButton.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUINavBarButton.o36"B0DE73CE-B27E-4326-8848-7F6B78C3A42B-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391938665.857667
e391938666.142216
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.m:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.h:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.m69ffdb69825cb741^d6e1246a825cb741^-737"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.m:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.h:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391938666#18446744073709551615#0#4(2@101"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.m:11:-391938666#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^10#8#10#8#352#0#30"Apple LLVM compiler 4.2 Notice--2@101"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.h:11:-391938666#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.h0000000000000000^10#8#10#8#352#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:-391938666#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:-391938666#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^3525"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o36"77B2E207-AD28-44B8-A966-FDA99066CB5A-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIPicker.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391938670.562820
e391938670.920586
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIPicker.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIPicker.m:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIPicker.h:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
